,dt,kalman_vx,kalman_vy,kalman_vz,imu_vx,imu_vy,imu_vz,foot_vx,foot_vy,foot_vz,openvr_vx,openvr_vy,openvr_vz
31,25.022483348846436,-0.004824965222345094,-0.0022053345217783434,-0.025994622307265777,-1.2252099822926343,-0.9813524348503135,-0.4577652438983295,-0.014521926343956935,-0.0059665107909560675,0.0012206902056185404,-0.0011710273045314051,-0.005231973623603097,0.0014786046164193753
32,25.523654222488403,0.003965644145802694,0.008039194836810742,0.02522386311226549,-1.2305618765240809,-0.984937002192493,-0.4404636883414994,0.004921947909603071,0.0125076384266833,0.004801295829785607,0.005569908901339696,0.008851895746749341,-0.001088967688695916
33,26.0244562625885,0.26737506271798467,-0.330866463955106,-0.41122469897484026,0.1629063909214612,-0.0825258223030885,-0.18297434036234372,-0.0999659064774369,0.02663648063419328,-0.2710716046007537,-0.02852624510336743,0.2107767076301883,-0.1089791456142728
34,26.524563789367676,-0.015891538149402647,-0.13369847590192332,-0.17712767399317098,-0.10995799663729625,-0.12338841012665666,-0.11222259919811639,-0.023482661194027803,-0.06053113017325935,0.07825390918900899,-0.29731979125384267,0.17381864428365904,-0.1421708902808728
35,27.024842262268066,0.017286335726655604,0.01934116978864696,0.005318292978016754,-0.020806959701296562,0.04662863348432463,0.07401385476401406,0.0069761692052684,0.031291720295927146,0.002750371877292416,0.017470380292389228,-0.00029391464414035146,0.010364643055443393
36,27.526427507400513,-0.1105644370587613,8.287014731584927e-06,-0.11041829307547707,-0.26743693469607904,-0.04174292369098658,-0.2458318375377721,-0.0837695184866333,0.0013087974742236998,0.08847459852929512,0.03804928987790501,0.05499444464880621,-0.1919281286570913
37,28.07730984687805,0.053470915937108135,0.02839668066634743,0.1883210791006944,0.036392276231532995,0.06730781960854551,0.3032341980365813,0.03296753564357974,0.0035109558755228565,0.041692393040072995,0.004960521237145021,-0.08240228320393472,0.07578657723274762
38,28.57856559753418,0.07038061852111578,-0.004678844884566138,-0.014844046420526256,0.017302996901855425,0.028755959398312898,0.19737073215691725,0.08479848429235061,0.0012510757273558942,0.038140078978238304,-0.028453936496913856,0.03383302089007245,0.09407186910714588
39,29.078931093215942,0.11495191090153574,-0.006049527075597227,0.010029871049340664,0.13615688225090122,0.07328120084814836,0.17171204691750222,0.13543818362083035,-0.008092046311417373,0.08089916324730691,-0.013094902237186457,0.018555158771878855,0.2103699140043067
40,29.579418420791626,0.029070536420609652,0.010990143300013699,0.006771012876168155,0.027042219824201692,0.0623597737210252,0.19307372929924288,0.024725993607657745,0.01201423222880672,0.003132522736579786,-0.018401541823671708,-0.003018428387335903,0.11659347889946586
41,30.079540014266968,0.07077050873103587,0.0021375158031102515,0.020953786992643306,-0.04939585749362462,0.030991666292191123,0.1768112278914915,0.11225507282787606,-0.00468053393308092,0.03987415123615263,-0.039773568274022564,-0.028267764732275102,0.10201433020023482
42,30.581340312957764,0.014359687744149901,0.0202512827833621,-0.0013472934554509272,-0.20561359476971572,0.040858732282707644,0.15690775160380555,0.028155441938161798,0.038051599245433956,0.008988607596205967,0.000974193456738116,-0.0013779074853282128,0.0026958926137383935
43,31.08202362060547,0.018824884272573797,0.009413349879102325,0.0017486249115575038,-0.24469669867428392,0.020027780978404987,0.1678018895644021,0.03929114636159712,0.015472456119279877,0.011427018276654946,0.0018110916348617195,0.0017011386613140222,0.007297071294311161
44,31.582544565200806,0.011368800837050073,0.005346489322440395,0.005771750509320573,-0.27603057434964134,0.0012269686831746715,0.18229312689377866,0.02489468553969882,0.009262240085622568,0.007666030734287353,-0.0003913043745630146,-0.004378244347860216,0.01318724521661728
45,32.08259463310242,-0.0015416149737688851,0.005303089740592716,-0.008478498979670322,-0.3120916569118535,-0.021455795091395672,0.19454795630099792,-0.010501960617147884,0.01101499646064322,0.0036859789596075613,-0.002949211120244502,0.004393329213702557,0.010564889922363568
46,32.58370876312256,0.00824312413771407,0.004445636192261799,-0.004352267273381816,-0.3395689227879231,-0.040256424785052834,0.20516926666290383,0.01719285403178799,0.007450071448698144,0.008673462693830293,0.011276427500235168,0.006843353394645028,0.008333630545288878
47,33.08461022377014,-0.004582414750628757,0.002778832025448472,-0.000592929092571781,-0.35981101051514053,-0.06578241848698549,0.2239027417315122,-0.010860086497758173,0.004378151578036108,0.006024152780567877,0.011145590915388082,0.00653045821908943,0.013573677975172338
48,33.58550429344177,0.011999298907428246,0.013963425524562801,-0.001446746508070254,-0.384183048084092,-0.09425726713840557,0.24169476707266985,0.019466799131929148,0.026426858721191805,0.0051520833052403825,0.02153620300514736,0.009112686857285723,0.01729225137126561
49,34.0855872631073,-0.00845734935654284,-0.060383543033522044,0.1378082970944935,-0.39894588379035995,-0.13724682446199396,0.3097482474139555,0.03988229102116494,0.12052407669849816,0.18729965697413603,-0.0021460128047789406,-0.050012685949896274,0.034428901794774536
50,35.00532412528992,-0.015366338601306262,-0.01773398441801921,0.011529261721240962,-0.5347108824559162,-0.22765746251396543,0.6185005102246037,0.003906325261276295,-0.005653702796702308,0.0023387145949456296,-0.0057633570875057286,0.0011159016941202915,0.0012376773588817225
51,83.01311874389648,0.10511412338333406,0.0045591673391825824,0.22433223787905562,54.273072036341134,3.2581695414800014,8.664266705166325,0.059791401372951046,-0.002849670935550795,0.1848421140717192,-0.0018374879255447412,0.00038721116548759817,-0.0008462304643936693
52,83.51319861412048,-0.6293432634597557,0.03720725119084793,-0.2745360633125662,-0.6396647493181905,0.03442243713284583,-0.27575345952623126,0.14778327088933702,0.02035192032391562,-0.15128059630174384,0.015789713478731926,0.5308788067561954,-0.4301466871079711
53,84.0137870311737,0.03896650521955304,0.010344669878124097,-0.04023885402253444,-0.15428238620516457,0.09461888546011209,0.10988521096751257,0.03481540502647289,0.017276342891538427,0.008497142271550956,-0.16507877231753376,0.03476004016483247,0.020931978419507224
54,84.5144407749176,0.14412197404543972,-0.003545783015450773,0.07716586396934288,0.1014293981356014,-0.02522337104415594,0.07346178582190184,0.09276593466043409,-0.00634134295277147,0.0807924649129971,-0.10593436893847064,-0.1413636494189785,0.07602188905356605
55,85.01516222953796,0.09541840568679977,-0.007175776085806357,0.020505526531767092,0.0033044847679448187,-0.05428813341812669,0.015838746395954072,0.09860915425812339,-0.009016628492124666,0.03956163522739071,-0.07425790341468419,-0.03678512270066703,0.0904836052775331
56,85.51607298851013,0.2314746636692012,-0.11690984487377834,0.05777973723057284,0.1923361170585757,0.1022770988528789,0.19786759181964264,0.04469035642742596,0.03714637252487793,0.20900968003296105,0.0548753095975516,0.03829986609836,0.2587722231825559
57,86.01747632026672,-0.016418957752697274,-0.009135972586014044,0.020830212092623986,-0.02197423685023202,0.10190002378462,0.19200504003554678,-0.023825131408402925,-0.013086159101755637,0.012230632270286906,-0.001514590189805487,0.018004500607931462,0.10829083387950994
58,86.51891469955444,0.0027195290191197683,0.03536270143693203,-0.04873062196352698,-0.07501690836173622,0.06727623548235132,-0.15257088457391352,0.006349945701194213,0.029014688237101727,0.02699293356016514,0.09594642027251184,0.027053757650345595,0.029244006221204197
59,87.01923704147339,-0.043862073121846396,0.021626995544674937,-0.016259113249701772,-0.15628820921873884,0.035143399363266055,-0.07179700011594728,-0.06418158710033184,0.029845356558982933,0.021577251442823905,0.03487605299192009,0.006104740083532345,-0.011659885117606489
60,87.51988625526428,-0.008144582844769467,0.008041038724174153,-0.0025822534374545145,-0.20862275147361975,-0.0020336712691832915,-0.06494262509585155,-0.018999629862794055,0.013167555960003508,0.0006728778780741539,0.0009311784738262399,-0.002389150889310042,-0.001326538436860641
61,88.0204005241394,-0.012312681314962827,0.009145812991982126,-0.012749534693529182,-0.2618950932919079,-0.017389659113771706,-0.053357678940566346,-0.024279168889767132,0.01399238763236704,0.006572208887590084,0.011498658055207178,0.009126144875756581,0.006986702018278317
62,88.52064633369446,0.009260232189873993,0.013061913394024141,-0.0027574995471133833,-0.3112714845108406,-0.04400459898999724,-0.037214435470342484,0.019836790094926376,0.019819951477710998,0.004855345920968259,0.015109543305816191,0.01014538373523477,0.008951713773937019
63,89.02097082138062,0.010564251733894534,0.015226287191673774,0.010300201211954437,-0.3612603643556462,-0.07141243694522931,-0.01568868520612195,0.0260043586334118,0.02666476411795071,0.009537604119271459,-6.19540462784042e-05,0.0036822805878827317,0.0032204986926191
64,89.52163481712341,-0.002405524803199669,-0.004002409796393304,0.0001869819911562336,-0.3938883156524976,-0.10048514936951618,-0.0005515420804643184,-0.004619036847133804,-0.008424266635952518,0.0031746861416228575,0.0006349679397804481,0.003967467116971518,0.004046144268918034
65,90.02203106880188,-0.006469852548547908,0.020711554118950915,-0.004856259228247616,-0.4240307647329012,-0.12366499800346524,0.01598918047207019,-0.015181784428051768,0.038692352385044954,0.005711220929838034,0.015720308243207082,0.009979274035718785,0.0074826862615007955
66,90.52205014228821,0.01172823068574043,0.010864065351600949,-0.0014555296374006467,-0.44831590528158194,-0.15594802694788115,0.0395774007227856,0.02385899885294241,0.0166425789261768,0.01005304284833733,0.015799189110148142,0.004696262816877631,0.006506417841761078
67,91.02306079864502,0.003963392249964463,-0.0013835052351815627,0.004883038682796843,-0.45978266205630614,-0.19575074845698537,0.05224167605584164,0.009629994471523467,-0.0026666672671510055,0.010475496605515095,0.01808709669870641,0.00892168738854212,0.01028431805843167
68,92.06956887245178,0.03102444243860232,-0.022814967144562853,0.002466310634246738,-0.24035058483731925,-1.7483748757495063,1.0083648641316523,0.043914562883242386,-0.021788769491204674,0.010224408129837187,0.01419628821075453,0.0031785446268796716,0.002583653892157048
69,92.58229422569275,-0.046548139227217324,0.03383232730087255,-0.06239549517431109,-0.23523483902413228,-1.8295527634985533,0.8549948549710137,-0.06437984985807348,0.0435688013738007,0.03542985341463858,-0.010079513990040784,0.06943975561060167,0.009088986493125062
70,93.09830689430237,-0.14314283772206043,-0.07573542853161402,0.005182602407972473,-0.5106406088924839,-1.810546193548924,1.0596939029299377,-0.07800553221937064,0.020911520325048078,0.10388508405118771,0.02824018414494245,0.0025454348399982507,-0.11997200117916718
71,93.59908127784729,0.04606848625436508,-0.0021105284297121174,0.02027498480168117,-0.6008557494121469,-1.879317846545188,1.3460725604458552,0.045365286305777075,0.0014493357123026842,0.020326244524397474,-0.09562416877725108,-0.09591734714479525,-0.05405682772817537
72,94.09953498840332,-0.17211216225979667,-0.041445761151262236,-0.051621656930100165,-0.7741220523435007,-1.9335357627398164,1.1218535017389308,-0.1305134948948285,-0.030121810622515337,0.1498326366836869,-0.009152798681990038,-0.004826436525417088,-0.23748959989940605
73,94.60512781143188,0.2382740675069371,0.04216270686680928,0.12178677964498444,-0.10317338428761383,-1.9631937416242664,1.2761536204614006,0.05026433139773441,-0.02589850354487213,0.2265495893671166,0.0015028375543185146,-0.052851111064353085,0.3513941274536142
74,95.10721707344055,-0.04071019080222922,-0.037922683509239705,-0.0554669604314667,-0.469842254505282,-1.9996251985324347,1.142603128557818,-0.031229686792853414,-0.027597894479556753,0.06504957530673293,-0.01872462321996926,0.06634756105887529,-0.14189924625983347
75,95.60878849029541,-0.05371918850538453,0.017774137433933874,0.058523523476860684,-0.45992473672965645,-1.9880354076723439,1.1735510297481948,-0.06785917023492043,0.021635854545271317,0.049150438118264625,0.05285500209858096,-0.009687449521975311,-0.0012858428533041866
76,96.10929155349731,-0.050556522049185315,0.014843604036540095,-0.06750276366736258,-0.43730104405987574,-1.8653527179537928,1.3846096981802694,-0.05557197929797568,0.011097396847406148,0.024060112885644018,0.11423283154537067,0.045929088166619,-0.0965360625475642
77,96.61024117469788,0.045212272366536216,-0.03199115678162692,0.08154006824533472,-0.6330336991957509,-2.230490112782627,1.1294355535721237,0.048226238945524746,-0.02864002147755488,0.07036551492535909,-0.20628714086750732,-0.0695122515207427,0.018915218239897835
78,97.1113121509552,-0.007141663826125223,-0.0034829583392458827,-0.1264927838420016,-0.6118637462304964,-1.8951416013598013,1.433432520848599,-0.003906309097358934,-0.0067331969660944235,0.04595360620132702,-0.017636831970064826,0.0036130779484362385,-0.1369405544909861
79,97.61193251609802,0.08727821527540505,-0.004728604118506034,0.021775361253056957,-0.42103061745094766,-1.6615563494995846,1.5803887474848244,0.09955191641470305,0.0001356160390812611,0.058397647292124905,0.13535329455549938,0.07398648586571244,0.19942517677525545
80,98.11297488212585,0.00847062381522775,-0.04582709919800634,-0.015409305778025625,-0.6116180028869539,-2.030089946415172,1.4369262143403445,0.008091836781570109,-0.03976590302624937,0.015516772542372865,-0.08212749365830296,0.009177271013596777,-0.08555749060888362
81,98.61410689353943,-0.09788136293649179,-0.04941157161401122,-0.009777660465821104,-0.6605288127614075,-1.8652333170251025,1.6145014459153713,-0.10704328088356015,-0.046929276377348166,0.08768843353001252,0.00029916798125850796,-0.023003293596245977,-0.1659291889683931
82,99.11416459083557,0.024877821720238412,0.04025151338499819,0.017946826438593105,-0.6891483457974852,-1.9268639970802843,1.4562723010825775,0.04084570725810122,0.06674177549033344,0.01973651330912617,-0.011016020625245204,0.01399046416538341,0.03893201796452633
83,99.614497423172,0.06165897956871845,-0.032894656594879106,0.016329130572010905,-0.5509075559787994,-1.865549657218903,1.6312323807183058,0.06631883856654955,-0.03709697102845347,0.041833005764880936,0.08224820458295867,-0.07022490232109757,0.00379413139790874
84,100.11473059654236,0.0678083008081572,-0.02374965395146094,-0.057276020289362725,-0.47739927170311613,-1.9643062439873653,1.568368297365636,0.053510893638571574,-0.014174706612386685,0.031174078924323296,-0.03980509311631124,0.05488214280939918,0.043747889691152064
85,100.6149754524231,0.059029407643419025,0.008437459243272327,0.028138708146432823,-0.425752122608928,-2.1752206982042224,1.2910875879904171,0.06136355884332617,0.011451580563749304,0.024609401931596372,-0.025894387806902897,0.04294540960187754,0.19332595669780617
86,101.12579703330994,-0.005936365956583773,-0.010033332393817478,0.05545966637482104,-0.2520809090818055,-1.2571946112002361,2.092098039893101,-0.015452236290799618,0.00037222128122251516,0.01964916624588429,0.2797865373917182,0.11173955812859804,0.16141861810425973
87,101.62616229057312,-0.08408181013550693,-0.08217797472362047,0.01042696267574584,-0.9460414779605496,-1.7527870617647279,2.130767921856547,-0.05889650939173041,-0.030960717457636712,0.08091128226434893,-0.3894543556835781,-0.2236316764232038,-0.2772788301575839
88,102.12683844566345,-0.03830860667010366,-0.04032778059366118,-0.01442909751530599,-0.9413207442862018,-2.0755434896763534,1.6337387380099149,-0.02639357519485749,-0.025442299806466152,0.035893333188193134,-0.28456891307849475,0.0048381891009323386,-0.07007959040911621
89,102.62738990783691,0.009762290204348743,0.017420813542802366,0.002000269637061321,-0.9088618584576181,-2.0893954445263905,1.3111028968809715,0.026561028439391458,0.012259867198583251,0.04144689135672077,-0.0529058228143266,0.028988854958515303,0.0110386631284497
90,103.12840938568115,0.06272932660438799,-0.03935971890595002,-0.03616388020881162,-0.9388849798031781,-1.867307484818143,1.5124133140392544,0.06034212434875175,-0.01888446035782325,0.07784054545765781,0.22009771541877265,-0.07680814504416467,-0.01104354533004881
91,103.62895059585571,-0.06550313425779888,-0.04700363407244864,-0.01960420317943602,-1.1590039126670515,-1.8073338560417032,1.6200411854539076,-0.09006955651409566,-0.05526441202595641,0.06637382555622084,0.016166312376097502,0.002535821814067085,-0.12189981444440229
92,104.1305820941925,0.029877803364329252,-0.001122622362753207,0.007000477080111367,-0.8459264475210568,-1.734953419261873,1.8484976079244404,0.03549462105820775,-0.0007166276378766804,0.010167440595168588,-0.04318596331171071,-0.008704051224833309,0.02775321279974856
93,104.6330041885376,0.013597049835099519,0.022873276461037595,0.021203651158692164,-1.0168055114555754,-1.564137338211425,1.8197251142187607,0.014972189874431018,0.026223597310030128,0.04754288014435393,0.26436803969196065,-0.11383790270756383,-0.07709927753667817
94,105.15745902061462,0.06827239181091514,-0.0673575022312331,0.017939433320705883,-0.7566109165285183,-1.864718928972939,1.769714832120852,0.05225513780242894,-0.04665844700052897,0.031978323151474905,-0.1321340137919471,0.0536651573530893,0.16775045728541604
95,105.65807056427002,-0.02746235703297792,0.00402425066053825,0.03652306785540771,-0.7854254043784097,-1.9453678026255457,1.6252807365784285,-0.02501449715821419,0.006552345877129769,0.017144963881389835,0.11205498319547191,-0.00628631437771391,0.005311910012568255
96,106.15833806991577,0.06057619159381478,-0.05248700740725095,-0.0021591839740237005,-0.9827093430605743,-1.8386292199089167,1.7723908233724086,0.07283458125502049,-0.04076631142363303,0.057334598844718254,-0.18276908282048066,0.0029022714900925894,0.04461291652061439
97,106.6594967842102,-0.02725558925351932,0.027001793708523614,0.013674388788264331,-0.6676468030689643,-1.97160875538596,1.7465452932455074,-0.024201411313205537,0.02734308597644903,0.01413588820523701,-0.04955315175210573,0.07260506227158715,0.022051293025784346
98,107.15991806983948,-0.1017966852242414,-0.015756027162983677,-0.045671663675204095,-1.1046965057911247,-1.6745081705095317,2.095799103462098,-0.07223306194131765,-0.014205606103543442,0.05809639840033696,-0.1139849228415267,-0.1480784368177866,-0.09181380884244705
99,107.66180658340454,-0.08970726972782726,-0.019347130265960945,0.023884204598329656,-1.0401275012869833,-1.640168698685455,2.178082617457423,-0.08257795025993005,-0.017058694257798334,0.06803405063696992,0.08398796273124987,0.023684147487954665,-0.04989445322159147
100,108.16469764709473,-0.07068627782309995,-0.05747927171835586,0.009513600677057211,-1.1930506560110457,-2.014103172903417,1.8731556417869815,-0.08388297631714904,-0.05779118939708458,0.05794946308040408,-0.017773763272084547,-0.03421094516692985,-0.06957732253987833
101,108.66549324989319,-0.1329941859954999,-0.004252894108927249,-0.04849838749766203,-0.8634041891910148,-2.538928609319174,1.567436922926738,-0.07289257985818934,-0.0006588466813767471,0.07469159995760882,-0.31704152171471733,0.13409840921500127,-0.11239783646244184
102,109.20291137695312,0.054728212335633436,-0.07828471727099878,0.17409576258359744,0.09083441581571991,-0.25598925371026676,0.21007548083822322,0.013144786025871207,-0.00700465953682348,0.02303112251569222,-0.5781510620945026,-0.15104707461056952,-0.10005362354347325
103,109.70391392707825,0.3693691510647257,-0.40289594916053384,-0.10985854374536969,0.6224576798385103,-0.03090293091179736,0.9844600537533323,0.3534105104391725,1.2623133313275183,-0.2613611642641315,0.0013315779533620287,-1.248933584745972,0.16282346502933098
104,110.20498180389404,-0.04999474004602297,-0.06591804611740923,-0.023501556788109626,0.09221869101271,0.17141753795055834,0.1882577606746618,-0.058360537555645305,-0.05290689667862614,0.09511821006671088,0.030090655517453047,-0.04903941916015864,-0.2379919572929614
105,110.70633864402771,-0.013658210117080022,0.015269391257002945,-0.007466647477670389,0.3507599247737044,0.2731310871198165,0.23494081284274201,-0.01466926081735635,0.020669752424204133,-0.00018322956571034302,0.03620344368411155,-0.012993764630034876,-0.050743659695918986
106,111.20668530464172,0.21210484671835114,-0.025236205250958967,0.0025436777441748583,0.2187151839010374,0.2055696572611693,0.14465347732784664,0.11385269727694129,0.07700226834429919,0.22652219479497832,0.18512158865427564,0.0006967851706776163,0.290666185150521
107,111.70758318901062,0.02585305343533695,-0.008528173928648818,0.009434753880121022,0.05875655531838812,0.19860676597605958,0.13802812045661297,0.03222413823784498,-0.014869695350677945,0.009354521360352771,7.769153484024627e-05,-0.0065038621405217045,0.022900554323358913
108,112.20892691612244,0.15999269830415153,-0.08946754314108209,0.06084215540281632,0.30194300784904543,0.13822326618649539,0.2230822049440273,0.02654610374082287,0.0032948405099834654,0.16420338616429922,0.17091234297997782,0.006957152164220215,0.3573268866703784
109,112.70991611480713,0.07553424680845174,0.00037816054370480145,0.007111079642105021,0.10067855569727756,0.12827871776616953,0.2139901327479129,0.08433457186638885,0.0015098640719756677,0.028924051509446262,-0.01596047270715556,-0.0041309685859181045,0.08387426976289125
110,113.21181607246399,-0.18589535297194287,0.0028809788367277767,0.1066086973250252,0.03157122492424813,0.09570818843305962,0.28809935066861747,0.23898367288513533,-0.06970660222486426,0.13010084667322183,-0.008078233903434373,-0.12413053522336437,0.03634299619737469
